2021-08-22 12:51:37,537 INFO  Logger.cs: 70 - 
2021-08-22 13:36:56,670 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in KR20×°ÅäÌå.SLDASM
2021-08-22 13:36:56,671 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-08-22 13:36:56,671 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-08-22 13:36:56,672 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from µ××ù-2
2021-08-22 13:36:56,672 INFO  ExportHelperExtension.cs: 1136 - Found 28 in µ××ù-2
2021-08-22 13:36:56,673 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in µ××ù-2
2021-08-22 13:36:56,673 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3±Û-2
2021-08-22 13:36:56,673 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 3±Û-2
2021-08-22 13:36:56,674 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 3±Û-2
2021-08-22 13:36:56,674 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û-2
2021-08-22 13:36:56,674 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 4±Û-2
2021-08-22 13:36:56,675 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 4±Û-2
2021-08-22 13:36:56,676 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 6±Û-2
2021-08-22 13:36:56,676 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 6±Û-2
2021-08-22 13:36:56,676 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 6±Û-2
2021-08-22 13:36:56,677 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2±Û-2
2021-08-22 13:36:56,677 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 2±Û-2
2021-08-22 13:36:56,678 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 2±Û-2
2021-08-22 13:36:56,679 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 1±Û-2
2021-08-22 13:36:56,679 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 1±Û-2
2021-08-22 13:36:56,679 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 1±Û-2
2021-08-22 13:36:56,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 5±Û-2
2021-08-22 13:36:56,681 INFO  ExportHelperExtension.cs: 1136 - Found 28 in 5±Û-2
2021-08-22 13:36:56,681 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in 5±Û-2
2021-08-22 13:36:56,682 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 4±Û_1-2
2021-08-22 13:36:56,682 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 4±Û_1-2
2021-08-22 13:36:56,682 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 4±Û_1-2
2021-08-22 13:36:56,773 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-08-22 13:39:14,369 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2021-08-22 13:39:14,373 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
